Flight No.,Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing,Date,Time
81,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Failure,17 February 2020,15:05
82,F9 B5,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,NASA (CRS),"Success
",Success,7 March 2020,04:50
83,F9 B5,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Failure,18 March 2020,12:16
84,F9 B5,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,22 April 2020,19:30
85,F9 B5,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,NASA (CCDev),"Success
",Success,30 May 2020,19:22
86,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,4 June 2020,01:25
87,F9 B5,CCAFS,Starlink,"15,410 kg",LEO,SpaceXPlanet Labs,"Success
",Success,13 June 2020,09:21
88,F9 B5,CCAFS,GPS III,"4,311 kg",MEO,U.S. Space Force[530],"Success
",Success,30 June 2020,20:10:46
89,F9 B5B1058.2,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",Success,20 July 2020,21:30
90,F9 B5,KSC,Starlink,"14,932 kg",LEO,SpaceXSpaceflight Industries (BlackSky),"Success
",Success,7 August 2020,05:12
91,F9 B5B1049.6,CCAFS,Starlink,"~15,440 kg",LEO,SpaceXPlanet Labs,"Success
",Success,18 August 2020,14:31
92,F9 B5,CCAFS,SAOCOM 1B,"3,130 kg",SSO,CONAEPlanetIQTyvak,"Success
",Success,30 August 2020,23:18
93,F9 B5B1060.2,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,3 September 2020,12:46:14
94,F9 B5B1058.3,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,6 October 2020,11:29:34
95,F9 B5B1051.6,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,18 October 2020,12:25:57
96,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,24 October 2020,15:31:34
97,F9 B5,CCAFS,GPS III,"4,311 kg",MEO,USSF,"Success
",Success,5 November 2020,23:24:23
98,F9 B5,KSC,Crew-1,"~12,500 kg",LEO,NASA (CCP)[497],"Success
",Success,16 November 2020,00:27
99,F9 B5,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA / NOAA / ESA / EUMETSAT,"Success
",Success,21 November 2020,17:17:08
100,F9 B5 ♺,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,25 November 2020,02:13
101,F9 B5 ♺,KSC,SpaceX CRS-21,"2,972 kg",LEO,NASA (CRS),"Success
",Success,6 December 2020,16:17:08
102,F9 B5 ♺,CCSFS,SXM-7,"7,000 kg",GTO,Sirius XM,"Success
",Success,13 December 2020,17:30:00
103,F9 B5 ♺,KSC,NROL-108,C,LEO,NRO,"Success
",Success,19 December 2020,14:00:00
104,F9 B5,CCSFS,Türksat 5A,"3,500 kg",GTO,Türksat,"Success
",Success,8 January 2021,02:15
105,F9 B5B1051.8,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,20 January 2021,13:02
106,F9 B5B1058.5,CCSFS,Transporter-1,"~5,000 kg",SSO,Various,"Success
",Success,24 January 2021,15:00
107,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,4 February 2021,06:19
108,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Failure,16 February 2021,03:59:37
109,F9 B5 ♺,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,4 March 2021,08:24
110,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,11 March 2021,08:13:29
111,F9 B5 ♺,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,14 March 2021,10:01
112,F9 B5B1060.6,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,24 March 2021,08:28
113,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,7 April 2021,16:34
114,F9 B5B1061.2,KSC,Crew-2,"~13,000 kg",LEO,NASA (CTS)[497],"Success
",Success,23 April 2021,9:49
115,F9 B5B1060.7,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,29 April 2021,03:44
116,F9 B5B1049.9,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,4 May 2021,19:01
117,F9 B5B1051.10,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,9 May 2021,06:42
118,F9 B5B1058.8,KSC,Starlink,"~14,000 kg",LEO,SpaceX Capella Space and Tyvak,"Success
",Success,15 May 2021,22:56
119,F9 B5B1063.2,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success,26 May 2021,18:59
120,F9 B5B1067.1,KSC,SpaceX CRS-22,"3,328 kg",LEO,NASA (CRS),"Success
",Success,3 June 2021,17:29
121,F9 B5,CCSFS,SXM-8,"7,000 kg",GTO,Sirius XM,"Success
",Success,6 June 2021,04:26
